Community_Area_Number,Total_Households,SNAP_Households,PCT_SNAP_Households,Community_Area,Store_Count,Convenience_Store,Combination_Grocery_Other,Large_Grocery_Store,Medium_Grocery_Store,Small_Grocery_Store,Supermarket,Super_Store,Meat_Poultry_Specialty,Delivery_Route,Military_Commissary,Farmers_Market,Bakery_Specialty,Unknown,Fruits_Veg_Specialty,Food_Buying_Coop,Seafood_Specialty,Wholesaler,Area_Sq_Mi,Average_Time_Open_Yrs,Average_Time_Open_Days
1,25978,4234,16.33333333,ROGERS PARK,42,20,7,0,5,2,1,4,1,0,0,1,1,0,0,0,0,0,1.838695995,8.522374429,3110.666667
2,26301,5051,18.07142857,WEST RIDGE,80,11,14,4,29,7,3,7,1,0,0,0,2,0,0,1,1,0,3.530657959,9.178116438,3350.0125
3,32643,4834,13.5,UPTOWN,35,10,5,1,5,3,4,4,0,0,0,3,0,0,0,0,0,0,2.334984889,12.28109589,4482.6
4,19670,1321,5.818181818,LINCOLN SQUARE,20,9,5,0,0,1,0,3,1,0,0,1,0,0,0,0,0,0,2.5594126,11.20465753,4089.7
5,14666,587,3.571428571,NORTH CENTER,17,6,3,0,0,0,4,1,1,0,0,2,0,0,0,0,0,0,2.046536668,15.06494762,5498.705882
6,56766,2737,4.5,LAKE VIEW,38,17,10,0,1,0,3,5,0,0,0,1,1,0,0,0,0,0,3.128400455,13.55962509,4949.263158
7,33145,1171,3.25,LINCOLN PARK,27,10,5,0,0,0,7,3,1,0,0,1,0,0,0,0,0,0,3.167914961,13.6145104,4969.296296
8,66227,2967,4.9,NEAR NORTH SIDE,52,18,17,1,0,1,6,8,1,0,0,0,0,0,0,0,0,0,2.750369317,12.53282403,4574.480769
9,4598,96,1,,,,,,,,,,,,,,,,,,,,,,
10,17106,1087,5.875,NORWOOD PARK,11,4,5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4.374680952,18.23711083,6656.545455
11,10991,946,8.666666667,JEFFERSON PARK,15,7,5,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,2.326825129,9.259726027,3379.8
12,7050,352,4.75,FOREST GLEN,4,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3.197130883,7.787671233,2842.5
13,6924,1148,15,NORTH PARK,10,4,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,2.521260417,10.53452055,3845.1
14,17294,2447,13.81818182,ALBANY PARK,41,12,8,1,10,4,2,3,1,0,0,0,0,0,0,0,0,0,1.920563261,11.48747077,4192.926829
15,23447,2808,12.28571429,PORTAGE PARK,40,16,9,2,4,2,3,4,0,0,0,0,0,0,0,0,0,0,3.952741087,9.963013699,3636.5
16,22006,2708,11.2,IRVING PARK,30,17,5,0,4,1,1,2,0,0,0,0,0,0,0,0,0,0,3.214366043,11.67342466,4260.8
17,16195,1311,7.636363636,DUNNING,14,7,2,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,3.71595935,9.370841487,3420.357143
18,4865,720,14,MONTCLARE,7,4,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.989167012,10.07279843,3676.571429
19,22902,5230,23.23529412,BELMONT CRAGIN,57,20,12,3,4,3,6,8,1,0,0,0,0,0,0,0,0,0,3.913403017,12.30305215,4490.614035
20,7560,1326,16.33333333,HERMOSA,20,13,2,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1.169437966,8.277534247,3021.3
21,14763,1650,11.3,AVONDALE,27,9,6,2,1,2,4,2,0,0,0,1,0,0,0,0,0,0,1.983277213,12.71435819,4640.740741
22,33117,2798,8.222222222,LOGAN SQUARE,51,19,14,1,3,2,2,9,0,0,0,0,1,0,0,0,0,0,3.589071348,13.72430835,5009.372549
23,19153,6355,29.73333333,HUMBOLDT PARK,46,22,6,0,2,9,2,3,0,0,0,0,1,0,1,0,0,0,3.604255498,9.385110185,3425.565217
24,41660,3104,7.580645161,WEST TOWN,53,20,11,1,6,3,3,3,2,1,0,2,1,0,0,0,0,0,4.575689587,15.02558801,5484.339623
25,35827,14102,37.58333333,AUSTIN,96,54,14,2,6,14,3,2,1,0,0,0,0,0,0,0,0,0,7.147261083,8.511586758,3106.729167
26,5785,2911,51.1,WEST GARFIELD PARK,24,17,0,0,1,3,1,1,0,0,0,0,0,0,0,0,1,0,1.294652807,3.134931507,1144.25
27,7737,3651,46.66666667,EAST GARFIELD PARK,20,13,2,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,1.932794595,4.098630137,1496
28,34396,4689,19.9,NEAR WEST SIDE,42,17,11,0,1,0,2,8,2,0,0,1,0,0,0,0,0,0,5.685134962,11.37632094,4152.357143
29,11365,5177,43.38461538,NORTH LAWNDALE,33,21,2,0,2,5,1,0,0,0,0,1,0,0,0,0,1,0,3.20991958,6.544375259,2388.69697
30,20716,4521,22.11111111,SOUTH LAWNDALE,63,18,10,1,13,15,2,3,1,0,0,0,0,0,0,0,0,0,4.591307171,10.93581213,3991.571429
31,14441,2562,15.27272727,LOWER WEST SIDE,30,12,4,0,4,3,2,4,1,0,0,0,0,0,0,0,0,0,2.925229698,12.85652968,4692.633333
32,15665,671,3.5,LOOP,38,19,13,0,1,0,1,3,0,0,0,1,0,0,0,0,0,0,1.662059711,10.50230714,3833.342105
33,2459,494,19.5,NEAR SOUTH SIDE,9,4,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1.785240166,8.196042618,2991.555556
34,5833,1815,33.2,ARMOUR SQUARE,19,1,8,3,5,0,0,0,1,0,0,0,0,0,1,0,0,0,0.995975239,8.158471521,2977.842105
35,10517,3154,34.4,DOUGLAS,9,3,2,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1.650188718,10.43439878,3808.555556
36,3423,1597,48.33333333,OAKLAND,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.60670487,4.426027397,1615.5
37,1008,708,71,FULLER PARK,7,3,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0.714413484,8.313502935,3034.428571
38,9262,3168,-60606029.73,GRAND BOULEVARD,20,12,4,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,1.739429205,10.22493151,3732.1
39,9945,2139,22.71428571,KENWOOD,7,3,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1.042805251,15.95655577,5824.142857
40,5357,2416,43.16666667,WASHINGTON PARK,8,4,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1.519953852,14.83082192,5413.25
41,14894,1113,7.916666667,HYDE PARK,14,4,2,0,1,2,1,3,0,0,0,1,0,0,0,0,0,0,1.617932886,12.60939335,4602.428571
42,11872,4607,40.45454545,WOODLAWN,16,7,1,0,2,2,2,0,0,0,0,2,0,0,0,0,0,0,2.073834205,7.234417808,2640.5625
43,25131,9530,37.33333333,SOUTH SHORE,37,12,10,2,2,5,2,1,0,0,0,1,0,0,0,0,2,0,2.934627395,11.49988893,4197.459459
44,14938,5112,33.6,CHATHAM,28,11,6,1,3,2,2,2,0,0,0,0,0,0,0,0,1,0,2.952847735,12.40254403,4526.928571
45,4061,1099,26,AVALON PARK,11,6,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1.250169943,10.35068493,3778
46,10031,4015,42.875,SOUTH CHICAGO,25,8,3,1,5,3,4,0,0,0,0,0,0,0,0,0,1,0,3.345679271,10.36208219,3782.16
47,932,362,38,BURNSIDE,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.609647012,2,730
48,5521,927,17.4,CALUMET HEIGHTS,8,3,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1.751400423,10.9869863,4010.25
49,12518,4031,31.33333333,ROSELAND,33,18,9,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,4.817841293,7.505853051,2739.636364
50,3220,859,29.33333333,PULLMAN,7,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.116389592,11.32915851,4135.142857
51,5497,2054,35,SOUTH DEERING,14,5,3,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,10.89722006,10.21585127,3728.785714
52,7409,1683,23.5,EAST SIDE,8,0,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,2.985886135,11.37191781,4150.75
53,10696,3797,32.77777778,WEST PULLMAN,18,11,2,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,3.564236042,11.22130898,4095.777778
54,2851,1872,66,,,,,,,,,,,,,,,,,,,,,,
55,3670,800,21,HEGEWISCH,7,0,3,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,5.235800527,14.11702544,5152.714286
56,12689,1346,-60606047.82,GARFIELD RIDGE,15,5,6,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,4.228749799,18.7943379,6859.933333
57,4610,759,18.2,ARCHER HEIGHTS,9,3,3,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2.005943874,15.47549467,5648.555556
58,13323,3355,24.2,BRIGHTON PARK,24,12,4,3,1,2,0,2,0,0,0,0,0,0,0,0,0,0,2.722279266,11.36746575,4149.125
59,5756,875,13.8,MCKINLEY PARK,16,7,4,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,1.414421188,12.97431507,4735.625
60,13712,1589,11.4,BRIDGEPORT,10,5,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2.090920543,17.34767123,6331.9
61,12844,3916,31.2,NEW CITY,47,23,8,3,2,3,2,1,1,0,0,2,0,0,2,0,0,0,4.829436525,11.69956281,4270.340426
62,5611,943,16.75,WEST ELSDON,11,4,2,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,1.173348952,16.06774595,5864.727273
63,9688,2412,24.66666667,GAGE PARK,24,5,5,1,5,2,2,1,0,0,0,0,3,0,0,0,0,0,2.198293163,13.04611872,4761.833333
64,9126,1315,13.85714286,CLEARING,9,4,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2.551982623,13.46879756,4916.111111
65,9702,1581,16.33333333,WEST LAWN,18,7,4,1,3,1,1,0,1,0,0,0,0,0,0,0,0,0,2.952655162,8.748097412,3193.055556
66,17681,5769,32.45454545,CHICAGO LAWN,46,24,7,1,5,4,3,0,1,0,0,0,1,0,0,0,0,0,3.52529073,8.870279929,3237.652174
67,9934,4436,45.47368421,WEST ENGLEWOOD,30,19,5,0,3,1,0,1,0,0,0,1,0,0,0,0,0,0,3.154689363,9.613607306,3508.966667
68,9370,4869,49.81818182,ENGLEWOOD,30,15,3,0,2,5,2,0,0,0,0,1,0,0,0,1,1,0,3.072354334,8.673515982,3165.833333
69,12705,5592,43.08333333,GREATER GRAND CROSSING,47,25,7,0,8,1,1,1,0,0,0,2,0,0,0,0,2,0,3.545869479,7.855085981,2867.106383
70,13183,2441,17.875,ASHBURN,21,13,5,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4.858971002,8.158382257,2977.809524
71,17752,6463,35.53333333,AUBURN GRESHAM,42,26,7,0,4,2,1,2,0,0,0,0,0,0,0,0,0,0,3.768700986,7.734898891,2823.238095
72,7451,485,5.857142857,BEVERLY,9,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.184521491,18.87245053,6888.444444
73,9474,2604,28.375,WASHINGTON HEIGHTS,21,9,4,0,3,3,1,0,0,0,0,0,0,0,1,0,0,0,2.856539574,9.973907371,3640.47619
74,7212,242,3.5,MOUNT GREENWOOD,7,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.711213341,24.74050881,9030.285714
75,11078,1984,17.57142857,MORGAN PARK,18,8,6,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,3.295646116,11.84581431,4323.722222
76,9620,1047,-111111102.3,OHARE,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.33776715,10.89178082,3975.5
77,29985,3537,11.88235294,EDGEWATER,30,10,9,0,2,1,4,2,0,0,0,2,0,0,0,0,0,0,1.737904285,16.33004566,5960.466667